NumberBots,Spending,Enjoyment
3,0,9
0,7.42,10
0,0,2
3,0,8
3,0,5
2,0,8
0,0,10
3,5.32,8
1,0,5
7,0,3
3,0,8
2,0,7
9,0,3
3,0,9
1,8.4,9
0,9.52,10
3,5.26,10
3,0,3
2,0,9
6,0,7
2,0,5
3,3.43,7
5,0,5
5,3.17,6
1,9.21,10
0,8.45,5
1,0,9
0,7.47,6
0,0,4
7,0,9
2,0,9
0,9.16,4
0,8.42,9
9,3.15,6
0,7.29,5
1,6.71,7
8,0,3
5,3.66,7
2,0,2
2,0,6
3,0,4
4,2.31,1
3,0,3
0,0,10
1,0,9
0,8.13,10
3,4.27,6
7,0,6
3,8.04,7
0,0,8
2,6.04,9
3,6.08,2
2,8.21,6
8,0,2
2,6.29,7
0,9.07,6
0,0,10
3,0,8
0,0,2
3,0,8
1,8.77,7
5,0,2
1,7.66,7
1,7.89,4
3,4.93,2
3,4.7,8
1,0,8
0,0,7
2,5.27,4
3,0,9
4,0,2
3,5.52,9
4,0,3
3,0,7
3,0,9
3,0,10
1,0,9
9,0,4
0,7.15,10
7,0,5
2,0,7
2,0,4
2,6.4,7
0,0,8
3,7.12,4
0,0,3
0,6.9,8
3,0,6
9,0,3
5,0,9
8,2.06,5
6,0,6
3,0,10
3,0,3
1,4.28,7
4,0,9
0,0,2
3,6.78,8
9,0,9
4,3.78,6
7,0,4
0,7.24,8
0,0,4
1,5.21,10
3,0,6
0,7.63,9
2,0,3
2,0,9
3,0,7
0,5.52,2
1,8.37,6
0,4.69,5
1,0,7
1,0,7
6,0,3
0,8.36,6
5,0,3
3,0,9
1,0,2
1,0,6
0,0,7
0,0,7
0,0,8
0,0,8
0,8.24,8
4,3.72,8
1,9.59,6
3,2.94,6
0,7.92,9
8,0,2
0,0,8
9,0,4
9,0,6
2,0,1
9,0,4
3,5.01,2
1,0,8
0,9.66,10
3,0,4
0,0,3
2,0,10
2,5.61,6
2,0,2
3,0,9
3,0,4
2,0,9
1,0,9
1,6.25,6
0,8.52,4
1,0,7
3,8.5,7
0,0,10
0,7.71,9
6,0,10
3,7.22,1
2,3.42,5
3,3.33,7
5,1.93,4
6,0,5
2,3.33,6
3,5.45,10
4,0,9
0,0,9
1,0,5
2,7.52,10
1,0,8
3,4.41,10
2,0,8
2,0,6
3,0,6
8,1.23,4
3,0,1
6,3.62,7
3,5.23,1
3,0,9
0,5.8,3
0,5.97,2
2,0,6
2,8.92,8
5,0,6
1,7.9,4
8,0,2
1,0,10
1,2.48,1
6,0,5
8,0,3
3,8.02,9
3,0,8
1,0,9
5,0,6
4,5.25,9
3,0,10
8,1.49,5
9,0.53,7
0,9.19,9
1,9.33,3
1,7,8
5,2.19,9
5,0,4
0,8.38,5
0,0,10
1,7.57,8
3,5.91,10
4,5.44,3
3,0,9
1,6.08,3
3,0,2
7,0,4
1,9.53,3
6,4.71,6
8,0,3
1,9.54,6
0,0,8
3,0,1
0,8.39,10
0,7.49,8
1,9.18,10
2,0,7
0,5.87,6
3,5.45,8
3,6.61,3
2,4.72,1
0,5.08,8
3,0,4
8,0,7
2,0,2
8,0,4
8,3.22,5
0,9.15,6
7,0,6
2,0,3
9,0,3
1,0,4
3,0,2
0,4.12,9
6,0,10
0,0,3
8,0,2
0,0,10
2,3.33,4
0,0,10
5,3.82,1
5,0,10
0,7.22,10
2,4.66,4
3,0,5
3,0,6
3,0,7
2,0,7
3,5.21,5
3,7.71,9
4,4.33,3
3,7.14,3
4,3.17,7
2,4.86,10
3,5.73,10
2,0,10
2,0,8
2,0,8
0,0,2
5,4.75,4
0,0,6
4,4.74,7
0,9.56,8
3,0,7
2,0,7
7,0,9
2,0,3
5,0,2
3,5.27,3
0,7.07,4
2,8.15,5
0,0,6
9,0,3
3,6.09,2
0,0,10
6,3.57,5
1,6.81,9
0,5.18,8
1,0,4
0,6.8,9
5,2.18,6
2,0,6
0,9.13,6
3,8.35,9
2,0,6
0,0,8
2,0,4
2,5.85,4
3,0,8
0,0,5
0,8.68,9
0,0,10
0,8.68,8
0,0,1
3,0,5
0,0,8
2,5.53,8
0,9.4,7
1,0,4
2,0,7
3,5.15,8
6,0,3
7,0,10
0,8.73,7
1,0,10
4,4.23,8
6,0,6
6,2.84,3
3,0,7
3,0,6
0,6.94,2
1,8.04,4
1,8.7,10
5,0,8
2,3.13,6
1,9.54,9
1,7.92,10
7,0,8
1,0,7
3,6.3,5
3,0,8
6,0,2
9,0,10
0,5.46,10
3,0,3
3,0,7
6,0,5
1,3.96,3
0,0,8
3,0,4
1,8.82,6
0,0,4
2,8.06,5
0,0,6
6,5.72,2
3,0,8
3,3.69,4
6,0,8
3,0,2
3,0,8
1,4.28,3
7,0,6
6,0,2
5,0,6
5,4.63,4
3,4.9,4
9,4.18,3
1,0,3
2,7.45,7
2,0,10
7,0,2
1,8.82,6
3,7.51,8
1,6.22,4
1,0,2
1,9.69,9
6,0,5
3,0,8
1,0,9
7,0,5
4,0,5
1,0,10
2,7.96,7
2,0,3
3,5.88,6
5,0,5
1,7.43,3
8,0,6
0,8.96,10
1,0,4
1,0,10
0,9.11,1
0,7.7,8
3,6.78,6
3,5.13,8
2,6.5,10
5,4.49,1
0,0,8
1,0,6
3,7.37,9
6,2.14,2
0,9.74,9
2,0,3
7,1.01,2
7,0,1
2,0,7
0,8.43,10
8,0,2
2,4.3,8
8,0,1
3,0,6
2,4.68,6
2,0,6
8,0,1
3,0,6
0,8.15,9
0,9.5,9
6,0,1
5,0,7
0,8.44,6
3,3.55,6
0,9.7,7
0,0,7
5,0,4
9,0,3
3,0,6
0,8.94,7
5,4.36,7
3,6.81,3
0,0,8
3,0,9
3,5.74,7
9,1.63,4
8,2.37,3
2,0,9
3,7.3,8
1,0,10
1,9.06,5
1,9.74,3
5,3.14,8
7,0,9
2,0,1
5,0,4
3,6.96,4
3,6.04,10
9,0,9
4,4.36,8
2,4.24,3
8,0,2
2,0,4
2,9.63,10
3,0,1
2,0,10
8,1,1
3,0,2
6,0,4
3,0,3
1,5.02,8
4,0,8
3,4.57,6
8,0,1
0,9.52,7
1,0,5
9,0,3
0,0,10
0,9.9,8
2,7.42,9
0,9.82,9
5,0,6
1,8.59,6
2,2.24,8
3,0,6
3,5.66,10
7,0,5
0,0,3
0,6.1,7
6,0,2
3,0,8
3,0,8
2,8.6,4
1,0,3
6,6.39,5
0,0,8
5,0,4
8,0,5
7,0,2
0,8.64,7
0,7.25,6
7,0,2
3,0,4
2,5.15,3
3,6.86,4
0,8.13,4
3,0,7
1,4.58,6
4,6.22,4
2,5.67,3
0,5.6,7
3,0,6
9,0,1
1,2.95,6
6,0,7
0,8.34,9
0,7.19,6
3,0,4
1,7.19,9
4,2.33,7
1,8.98,7
3,0,9
3,3.69,2
8,0,7
6,3.26,7
0,6.58,9
2,8.64,7
3,0,3
4,3.6,6
5,0,3
0,9.22,4
3,0,6
1,8.64,6
0,8.98,10
2,6.65,3
1,7.9,6
3,0,3
7,0,8
3,0,2
1,0,6
2,3.75,9
6,4.15,4
5,0,7
0,5.92,4
3,5.69,5
3,0,1
5,0,7
0,8.94,3
1,7.29,7
2,0,4
1,0,9
7,0,7
9,0,3
2,6.29,3
2,0,7
3,0,10
6,0,7
0,5.55,10
0,0,3
2,0,7
0,7.21,4
0,9.09,8
7,2.5,1
4,0,7
2,0,3
1,0,9
3,0,1
4,0,5
0,0,7
3,5.94,5
0,0,10
1,0,5
0,7.3,9
2,0,6
3,0,3
7,0,3
0,0,10
0,7.13,9
3,4.77,10
3,0,8
0,9.14,8
9,0,5
2,0,10
2,0,8
0,9.05,7
3,3.23,8
3,7.6,7
1,7.05,10
1,4.78,4
2,7.4,5
9,0,2
2,0,2
3,0,10
3,0,8
3,0,3
3,0,5
9,0,5
2,0,7
3,5.48,5
3,0,1
0,7.45,5
6,0,7
3,0,10
5,0,4
1,0,10
1,0,8
3,2.84,7
5,0,7
2,4.84,7
6,0,2
3,7.81,6
0,7.76,8
6,0,7
3,6.64,7
2,0,10
2,7.28,10
2,0,7
6,0,7
4,0,6
3,4.14,5
5,0,3
3,0,4
3,5.01,5
5,3.47,6
3,2.67,8
8,0,5
2,4.7,4
3,0,7
8,0,2
2,8.33,7
2,6.32,8
6,0,2
1,7.96,4
3,1.57,7
4,0,8
5,0,5
4,0,4
2,0,9
3,0,3
2,5.84,9
1,0,6
9,0,6
2,7.87,5
4,0,8
4,4.42,3
3,0,9
2,8.39,6
0,8.34,10
2,0,6
9,0,7
6,0,7
3,3,9
0,7.04,9
7,0,3
3,7.11,9
3,3.48,2
0,0,3
3,5.38,3
0,0,8
2,0,9
0,0,4
1,6.9,5
3,0,8
9,0,4
6,0,1
2,0,6
2,0,4
9,0,1
0,7.76,8
3,0,9
3,0,9
1,8.08,4
3,5.42,4
0,0,7
0,7.8,6
2,4.52,5
3,5.04,9
2,0,3
0,9.58,4
4,6.52,1
3,0,5
9,3.29,2
2,0,5
3,0,3
2,7.39,3
1,8.2,9
0,0,6
3,5.1,8
0,7.98,10
4,0,5
1,0,9
3,4.28,2
5,4.67,7
3,0,6
3,6.94,7
1,0,5
2,0,5
1,6.22,8
3,0,7
0,6.99,6
1,6.95,10
0,0,7
8,0,8
7,0,1
3,0,10
9,0,3
0,0,10
3,7.54,2
0,8.33,10
2,6.96,8
2,6.4,7
3,0,2
3,7.44,8
1,0,7
6,1.82,7
3,4.43,10
3,2.98,5
3,2.7,4
3,3.23,4
2,6.44,7
3,7.76,8
2,4.25,6
1,0,7
2,0,2
4,2.61,9
0,6.67,5
2,6.97,8
4,0,3
2,0,1
0,0,3
9,0,2
0,0,3
3,5.25,10
0,8.65,10
2,0,7
2,0,4
1,9.1,10
1,5.35,6
2,0,6
2,0,10
3,0,6
3,2.86,9
3,0,3
8,0,5
2,3.14,7
2,0,8
7,0,7
1,7.83,5
0,0,7
1,0,10
9,2.88,5
1,9.29,4
7,0,1
3,4.53,3
0,7.43,10
0,6.64,5
3,4.6,2
3,0,8
3,0,6
0,4.52,5
1,8.42,9
3,0,2
3,6.31,9
3,0,8
7,0,1
3,0,5
1,0,1
1,0,5
0,0,5
0,0,10
0,0,2
6,0,1
3,0,6
2,0,7
1,0,9
3,0,6
0,0,8
3,0,2
6,2.91,2
7,0,3
5,0,5
3,0,7
1,6.56,2
0,0,7
8,0,6
0,9.59,10
6,0,4
3,0,1
4,0,5
1,8.61,5
2,0,3
0,0,10
2,0,9
1,8.41,10
2,0,6
2,0,5
5,0,4
1,7.75,8
4,0,9
1,0,8
2,9.35,4
2,8.08,3
1,0,6
4,7.51,1
0,0,7
4,6.81,5
4,0,2
9,0,1
0,9.6,3
1,0,7
1,0,7
2,0,5
3,5.19,4
4,0,7
0,0,6
6,0,9
8,0,2
0,7.42,5
0,8.75,4
3,0,2
0,7.38,6
3,0,8
6,0,7
8,0,8
1,0,7
3,0,9
2,0,10
1,4.71,2
0,8.59,6
7,0,4
0,6.66,9
3,8.06,2
3,0,9
1,6.15,6
3,0,3
0,8.7,7
3,0,8
2,0,8
2,0,1
2,0,8
1,8.89,9
3,7.17,9
3,0,7
2,0,3
2,8.32,2
4,0,6
2,7.32,3
0,6.81,2
0,0,10
1,0,5
3,0,6
1,9.14,6
3,0,8
3,0,7
0,6.15,9
1,6.58,7
3,6.6,2
0,8.45,9
1,0,7
3,0,9
3,6.77,8
8,0,3
8,0,7
1,9.07,8
1,9.59,6
9,0,8
5,0,4
0,8.11,10
1,8.59,4
3,0,8
0,0,7
0,0,5
0,0,10
1,6.49,9
7,2.45,7
2,5.32,1
6,0,2
4,3.06,6
3,0,7
2,6.26,1
8,0,6
0,0,8
3,0,3
4,0,7
1,9.1,9
3,7.1,7
1,8.49,10
3,0,4
0,5.87,5
3,0,6
4,0,7
3,0,7
0,8.92,1
1,0,8
7,0,5
0,8.6,4
1,0,8
1,0,10
1,0,8
2,0,2
0,9.75,2
0,0,1
9,0,1
7,0,6
0,7.77,3
0,7.95,4
7,0,5
3,6.82,8
1,8.25,9
0,6.69,4
5,0,8
6,0,7
1,0,6
1,0,9
0,0,3
3,4.73,8
8,0,1
0,8.61,9
1,5.16,9
3,6.57,6
3,0,6
9,2.26,8
7,0,4
0,8.9,8
3,4.15,6
2,8.81,8
0,4.86,5
8,3.12,6
3,0,5
0,0,4
0,4.21,8
0,9.74,7
3,7.07,8
1,3.24,7
0,0,6
8,0,4
1,7.34,7
4,6.06,8
0,7.68,8
7,0,2
3,0,4
3,5.14,5
3,0,9
2,0,8
0,0,8
3,0,10
0,2.8,4
0,6.95,7
4,0,7
1,0,8
0,0,7
0,0,4
3,0,4
3,0,8
3,5.94,8
3,0,7
7,0,5
2,0,3
0,0,7
3,0,7
3,7.91,1
8,0,6
3,0,7
1,0,10
0,7.73,7
3,7.6,7
3,4.72,8
2,8.06,2
3,0,6
1,5.33,10
3,0,3
1,8,5
8,0,7
3,0,9
3,0,8
2,5.29,9
5,0,4
1,0,9
1,9.42,8
3,0.19,7
3,0,9
3,0,8
2,0,3
6,0,8
7,0,3
2,0,10
5,0,4
9,0,6
0,0,6
2,4.57,8
7,0,4
1,8.2,9
4,0,7
3,4.64,4
1,7.71,3
1,7.8,2
1,0,10
3,5.54,7
1,0,5
0,6.37,10
1,8.66,3
1,0,4
1,9.76,4
0,5.99,6
3,0,7
4,0,1
0,0,10
1,5.14,2
1,0,7
0,0,6
2,4.63,7
0,8.03,5
4,6.27,6
2,0,7
9,0,8
0,5.55,9
4,5.21,9
3,0,1
2,6.84,9
3,6.62,5
3,0,7
1,8.78,9
1,0,9
0,0,2
3,0,10
0,8.11,5
2,5.87,4
0,8.55,9
2,7.56,9
2,0,5
3,7.07,1
0,6.77,9
9,0,6
0,0,9
1,9.87,10
2,0,6
0,7.13,10
2,6.28,9
0,7.46,9
0,8.6,4
1,0,4
3,0,8
0,3.36,10
1,5.38,6
7,2.22,6
1,0,7
7,0,1
2,5.61,4
1,0,2
2,6.63,7
2,4.3,10
3,0,9
0,6.51,7
1,0,5
3,4.81,6
9,0,6
3,0,9
1,0,9
3,4.62,10
0,0,6
3,0,6
3,3.22,3
8,0,6
1,0,4
0,8.95,2
5,0,5
9,0,5
0,6.95,2
3,0,6
3,5.82,10
1,0,6
6,0,4
9,0,4
1,7.7,5
1,5.79,7
2,0,7
0,0,9
3,0,7
4,0,2
3,1.41,6
4,5.17,6
6,4.46,3
3,7.54,2
3,0,10
4,3.55,4
7,3.19,1
0,4.15,8
7,0,6
2,0,10
3,0,8
4,3.93,6
0,8.5,8
2,0,5
2,8.71,4
9,0,8
5,4.47,3
1,0,2
8,0,2
2,7.69,9
7,2.29,2
4,0,10
3,0,3
1,9.41,7
3,0,6
3,3.06,9
1,9.31,6
1,7.93,7
8,0.34,6
3,0,3
3,7.9,7
5,0,1
1,0,5
1,0,5
0,8.37,6
4,6.92,4
6,0,3
1,0,7
3,8.04,1
3,0,8
1,7.93,4
1,0,8
3,6.83,6
3,0,7
1,5.63,2
2,5.23,4
0,0,8
3,3.46,1
3,6.28,6
1,9.7,4
5,0,6
0,8.08,3
6,0,8
0,7.13,7
2,7.22,8
7,0.98,1
5,0,5
6,0,7
1,3.54,9
3,3.97,3
4,5.72,5
2,4.06,6
3,0,2
3,3,2
1,0,2
3,4.96,8
0,6.53,4
6,0,9
0,0,6
0,9.32,6
0,0,9
1,0,9
1,7.53,8
1,0,9
0,8.63,10
2,0,7
5,3.92,5
0,6.72,3
1,8.25,8
3,0,9
3,0,2
3,3.36,4
8,0,3
4,0,5
3,4.18,7
9,0,7
9,0.95,6
3,0,8
3,2.99,5
1,9.68,5
0,5.22,8
1,0,7
0,7.06,9
2,0,5
4,0,8
0,0,8
3,0,7
2,0,10
2,0,8
2,0,9
0,4.46,10
1,9.06,7
1,5.74,9
0,0,9
7,0,4
3,0,8
5,0,3
4,0,5
1,2.4,8
1,6.26,4
7,0,5
3,6.75,8
3,0,5
0,8.51,10
3,0,7
3,0,3
4,0,8
5,2.04,6
2,2.91,10
3,0,8
4,0,9
0,0,4
4,3.14,5
5,0,8
0,0,4
3,3.11,2
5,0,4
3,6.5,3
2,0,10
3,0,4
6,0,9
0,9.81,2
2,0,9
3,0,10
3,2.58,8
6,0,5
3,1.35,6
0,5.81,5
2,0,5
3,0,7
0,7.87,9
0,9.3,9
1,9.47,7
1,8.86,6
0,0,7
0,0,5
5,0,7
2,0,5
6,0,4
9,0,1
0,8.3,5
0,0,7
0,0,8
1,0,5
2,0,7
0,0,8
3,5.29,7
6,2.35,3
3,5.2,3
1,6.33,10
0,0,5
2,4.77,7
3,0,8
3,0,10
7,0,3
3,6.98,6
3,6.88,3
3,0,9
5,0,9
9,1.89,2
1,0,9
7,0,4
7,1.27,3
7,4.05,6
1,7.57,10
0,7.65,5
2,8.22,3
1,0,5
0,6.65,3
3,0,9
0,0,6
0,7.26,9
8,0,3
2,8.15,7
3,0.99,7
4,5.06,8
3,0,8
0,9.26,6
3,4.61,10
0,8.81,7
6,4.57,5
0,0,2
0,0,7
1,0,5
3,5.28,5
0,8.49,2
0,7.29,6
3,0,9
1,7.39,10
1,6.67,6
6,0,7
0,8.67,5
2,0,6
8,0,3
0,7.62,10
4,0,5
0,8.13,8
0,3.79,7
3,0,4
4,2.33,1
0,7.99,1
3,0,2
3,0,9
3,0,8
2,0,4
2,0,6
0,0,9
3,7.2,8
3,7.97,1
0,0,4
2,0,8
2,4.95,8
0,8.96,4
9,0,1
7,0,1
5,0,7
2,3.05,6
0,8.4,5
0,0,6
0,0,10
0,0,9
7,2.08,6
0,6.58,2
6,0,8
6,4.24,6
3,4.98,5
2,7.39,9
0,3.84,7
1,7.32,6
6,2.49,4
4,1.96,6
5,0,9
1,0,10
0,8.27,10
3,0,10
0,5.26,9
2,8.29,1
0,8.05,9
1,0,7
1,7.69,9
7,3.51,2
3,6.6,8
0,0,10
0,6.75,8
3,2.3,6
6,3.43,3
7,0,4
1,8.53,6
0,0,6
2,6.77,4
0,8.81,9
2,5.79,9
6,0.95,2
1,0,5
6,0,2
2,0,8
1,7.06,3
0,7.82,8
7,1.74,5
8,0,6
4,0,10
0,8.88,4
3,4.72,8
1,0,8
3,0,10
3,5.16,8
4,0,7
3,6.47,4
2,7.74,3
3,3.08,2
3,0,3
0,7.59,5
2,3.09,1
0,3.11,7
3,2.51,7
4,0,7
8,0,1
0,8.44,7
6,4.7,2
2,7.16,8
4,6.53,7
9,0,5
3,0,6
1,9.87,9
8,0,10
8,2.1,9
1,0,8
5,0,3
1,4.15,7
1,4.23,5
7,0.4,8
0,0,10
3,7.38,8
0,0,7
1,9.58,6
3,5.8,9
2,0,8
0,9.47,6
0,0,3
3,5.93,6
0,8.36,8
1,0,6
1,8.55,7
0,9.26,3
2,8.82,10
3,3.08,10
0,0,9
0,8.89,7
0,5.44,3
3,0,6
0,8.99,7
2,3.81,3
2,0,3
1,7.87,10
3,0,10
0,0,6
1,0,8
2,0,6
8,0,4
3,0,5
1,7.26,9
4,0,5
0,9.26,9
3,0,8
2,0,2
1,5.59,10
7,1.59,4
2,3.89,6
3,0,10
2,5.15,5
1,9.83,9
0,0,6
1,9.26,7
3,0,1
1,7.42,7
3,0,6
0,5.75,8
1,6.29,2
3,3.91,10
3,7.13,6
4,5.86,8
0,0,3
2,0,5
3,0,8
4,3.68,8
1,9.6,9
2,7.25,10
0,7.41,9
6,0,2
3,6.32,3
1,0,4
7,0,8
3,0,6
4,7.12,6
1,0,10
3,3.42,1
3,0,6
2,9.28,10
9,0,3
1,7.39,5
3,4.92,3
7,0,3
6,0,1
1,0,10
0,9.83,7
2,0,2
2,7.56,9
3,0,5
3,7.25,7
3,0,6
3,0,10
3,0,10
3,6.37,1
5,2.05,3
1,0,8
4,3.7,9
3,6.83,3
4,0,8
3,7.94,7
0,0,7
2,0,8
1,8.73,8
1,8.08,8
8,0,4
1,0,8
1,6.1,9
3,0,7
3,0,3
2,0,9
0,8.89,7
0,0,4
5,0,1
4,0,1
3,0,10
0,3.55,6
3,0,2
0,8.09,9
0,7.09,6
1,0,9
5,0,4
5,0,10
8,0,5
3,5.84,8
5,0,3
6,0,3
3,8.28,6
1,6.75,2
0,0,4
3,7.3,1
3,0,6
3,4.78,6
3,4.25,5
0,8.02,10
4,0,8
5,0,6
7,0,1
3,0,3
0,0,9
0,9.15,10
3,0,8
4,2.28,1
6,2.27,6
3,0,8
3,0,3
3,5.98,5
0,0,10
3,0,4
4,3.65,9
7,0,6
3,0,3
2,6.95,3
3,5.03,8
1,8.07,5
4,0,6
0,0,3
0,9.75,2
7,0,6
0,0,9
3,5.78,7
5,5.1,4
8,3.89,4
3,7.45,2
3,0,7
7,0,4
5,0,3
0,0,9
2,0,5
0,0,6
0,7.67,4
5,0,7
3,0,3
3,5.36,9
3,2.69,1
0,8,6
1,5.71,7
4,4.47,1
0,8.65,6
0,0,2
0,0,10
2,5.33,9
2,0,4
9,0,5
5,0,4
0,6.62,8
6,2.08,1
3,0,7
3,5.49,10
0,3.46,8
0,7.08,4
1,0,5
1,0,8
8,0,8
4,5.7,7
4,0,5
3,5.77,1
2,6.18,7
8,0,3
3,3.7,4
3,0,4
1,9.82,9
0,0,8
4,5.81,9
5,0,7
3,3.23,7
2,5.91,8
1,0,5
4,6.58,7
3,5.83,8
3,0,6
1,0,8
0,9.6,4
3,0,8
0,0,6
3,0,8
8,0,8
5,0,4
6,0,7
0,0,9
3,7.85,4
8,0,2
1,0,5
1,0,9
0,0,5
2,6.56,8
0,9.54,8
0,9.83,4
3,0,6
